,numbers_of_neurons_on_first_convolutional_layer,number_of_neurons_on_second_convolutional_layer,number_of_neurons_on_hidden_layer,number_of_neurons_on_exit_layer,activation_function_of_first_convolutional_layer,activation_function_of_second_convolutional_layer,activation_function_of_first_hidden_layer,activation_function_of_exit_layer,lose_verify_function,optimizator_type,metric,training_quota,epochs,amostras,use_hard_test_data_to_validate_model,images_folder_path,result_metric,result_loss
40,9,9,64,10,relu,tanh,tanh,softmax,categorical_crossentropy,adam,accuracy,0.9,26,2048,True,./RN/,0.9848333597183228,0.05383696034550667
44,9,9,64,10,relu,tanh,tanh,softmax,categorical_hinge,adam,accuracy,0.9,26,2048,True,./RN/,0.9831666946411133,0.03990195319056511
43,9,9,64,10,relu,tanh,tanh,softmax,categorical_crossentropy,nadam,accuracy,0.9,26,2048,True,./RN/,0.9831666946411133,0.06868954747915268
28,9,9,64,10,relu,tanh,relu,softmax,categorical_hinge,adam,accuracy,0.9,26,2048,True,./RN/,0.9821666479110718,0.041253574192523956
76,9,9,64,10,tanh,tanh,relu,softmax,categorical_hinge,adam,accuracy,0.9,26,2048,True,./RN/,0.9816666841506958,0.043143074959516525
72,9,9,64,10,tanh,tanh,relu,softmax,categorical_crossentropy,adam,accuracy,0.9,26,2048,True,./RN/,0.9816666841506958,0.06190187484025955
91,9,9,64,10,tanh,tanh,tanh,softmax,categorical_crossentropy,nadam,accuracy,0.9,26,2048,True,./RN/,0.9810000061988831,0.07104998081922531
80,9,9,64,10,tanh,tanh,sigmoid,softmax,categorical_crossentropy,adam,accuracy,0.9,26,2048,True,./RN/,0.9810000061988831,0.09291201829910278
0,9,9,64,10,relu,sigmoid,relu,softmax,categorical_crossentropy,adam,accuracy,0.9,26,2048,True,./RN/,0.9804999828338623,0.06841909140348434
88,9,9,64,10,tanh,tanh,tanh,softmax,categorical_crossentropy,adam,accuracy,0.9,26,2048,True,./RN/,0.9804999828338623,0.0636870265007019
73,9,9,64,10,tanh,tanh,relu,softmax,categorical_crossentropy,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9804999828338623,0.06183207035064697
95,9,9,64,10,tanh,tanh,tanh,softmax,categorical_hinge,nadam,accuracy,0.9,26,2048,True,./RN/,0.9803333282470703,0.04758249595761299
65,9,9,64,10,tanh,sigmoid,tanh,softmax,categorical_crossentropy,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9800000190734863,0.07638619095087051
92,9,9,64,10,tanh,tanh,tanh,softmax,categorical_hinge,adam,accuracy,0.9,26,2048,True,./RN/,0.9800000190734863,0.04689813777804375
3,9,9,64,10,relu,sigmoid,relu,softmax,categorical_crossentropy,nadam,accuracy,0.9,26,2048,True,./RN/,0.9798333048820496,0.07480104267597198
1,9,9,64,10,relu,sigmoid,relu,softmax,categorical_crossentropy,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9798333048820496,0.07635128498077393
75,9,9,64,10,tanh,tanh,relu,softmax,categorical_crossentropy,nadam,accuracy,0.9,26,2048,True,./RN/,0.9798333048820496,0.0701080858707428
48,9,9,64,10,tanh,sigmoid,relu,softmax,categorical_crossentropy,adam,accuracy,0.9,26,2048,True,./RN/,0.9796666502952576,0.07449934631586075
29,9,9,64,10,relu,tanh,relu,softmax,categorical_hinge,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9794999957084656,0.04436146467924118
47,9,9,64,10,relu,tanh,tanh,softmax,categorical_hinge,nadam,accuracy,0.9,26,2048,True,./RN/,0.9794999957084656,0.04880806431174278
51,9,9,64,10,tanh,sigmoid,relu,softmax,categorical_crossentropy,nadam,accuracy,0.9,26,2048,True,./RN/,0.9793333411216736,0.07414105534553528
20,9,9,64,10,relu,sigmoid,tanh,softmax,categorical_hinge,adam,accuracy,0.9,26,2048,True,./RN/,0.9791666865348816,0.05248033255338669
16,9,9,64,10,relu,sigmoid,tanh,softmax,categorical_crossentropy,adam,accuracy,0.9,26,2048,True,./RN/,0.9789999723434448,0.08388872444629669
27,9,9,64,10,relu,tanh,relu,softmax,categorical_crossentropy,nadam,accuracy,0.9,26,2048,True,./RN/,0.9788333177566528,0.07326851785182953
23,9,9,64,10,relu,sigmoid,tanh,softmax,categorical_hinge,nadam,accuracy,0.9,26,2048,True,./RN/,0.9786666631698608,0.055365949869155884
64,9,9,64,10,tanh,sigmoid,tanh,softmax,categorical_crossentropy,adam,accuracy,0.9,26,2048,True,./RN/,0.9785000085830688,0.08060317486524582
17,9,9,64,10,relu,sigmoid,tanh,softmax,categorical_crossentropy,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9785000085830688,0.0740797147154808
31,9,9,64,10,relu,tanh,relu,softmax,categorical_hinge,nadam,accuracy,0.9,26,2048,True,./RN/,0.9783333539962769,0.04988889396190643
24,9,9,64,10,relu,tanh,relu,softmax,categorical_crossentropy,adam,accuracy,0.9,26,2048,True,./RN/,0.9783333539962769,0.0763835608959198
67,9,9,64,10,tanh,sigmoid,tanh,softmax,categorical_crossentropy,nadam,accuracy,0.9,26,2048,True,./RN/,0.9779999852180481,0.0810108408331871
68,9,9,64,10,tanh,sigmoid,tanh,softmax,categorical_hinge,adam,accuracy,0.9,26,2048,True,./RN/,0.9776666760444641,0.05807982385158539
41,9,9,64,10,relu,tanh,tanh,softmax,categorical_crossentropy,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9775000214576721,0.07225585728883743
45,9,9,64,10,relu,tanh,tanh,softmax,categorical_hinge,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9775000214576721,0.049171965569257736
79,9,9,64,10,tanh,tanh,relu,softmax,categorical_hinge,nadam,accuracy,0.9,26,2048,True,./RN/,0.9773333072662354,0.0545341894030571
7,9,9,64,10,relu,sigmoid,relu,softmax,categorical_hinge,nadam,accuracy,0.9,26,2048,True,./RN/,0.9771666526794434,0.055956508964300156
89,9,9,64,10,tanh,tanh,tanh,softmax,categorical_crossentropy,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9769999980926514,0.08279591053724289
25,9,9,64,10,relu,tanh,relu,softmax,categorical_crossentropy,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9768333435058594,0.08396857976913452
19,9,9,64,10,relu,sigmoid,tanh,softmax,categorical_crossentropy,nadam,accuracy,0.9,26,2048,True,./RN/,0.9768333435058594,0.0910918265581131
69,9,9,64,10,tanh,sigmoid,tanh,softmax,categorical_hinge,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9766666889190674,0.056804921478033066
71,9,9,64,10,tanh,sigmoid,tanh,softmax,categorical_hinge,nadam,accuracy,0.9,26,2048,True,./RN/,0.9763333201408386,0.06189566105604172
33,9,9,64,10,relu,tanh,sigmoid,softmax,categorical_crossentropy,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9761666655540466,0.09316257387399673
5,9,9,64,10,relu,sigmoid,relu,softmax,categorical_hinge,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9760000109672546,0.057255376130342484
49,9,9,64,10,tanh,sigmoid,relu,softmax,categorical_crossentropy,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9753333330154419,0.08706526458263397
32,9,9,64,10,relu,tanh,sigmoid,softmax,categorical_crossentropy,adam,accuracy,0.9,26,2048,True,./RN/,0.9753333330154419,0.12318523973226547
93,9,9,64,10,tanh,tanh,tanh,softmax,categorical_hinge,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9751666784286499,0.053891509771347046
52,9,9,64,10,tanh,sigmoid,relu,softmax,categorical_hinge,adam,accuracy,0.9,26,2048,True,./RN/,0.9746666550636292,0.06104893982410431
83,9,9,64,10,tanh,tanh,sigmoid,softmax,categorical_crossentropy,nadam,accuracy,0.9,26,2048,True,./RN/,0.9745000004768372,0.11373873054981232
4,9,9,64,10,relu,sigmoid,relu,softmax,categorical_hinge,adam,accuracy,0.9,26,2048,True,./RN/,0.9738333225250244,0.0706544816493988
77,9,9,64,10,tanh,tanh,relu,softmax,categorical_hinge,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9729999899864197,0.05753915011882782
81,9,9,64,10,tanh,tanh,sigmoid,softmax,categorical_crossentropy,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9729999899864197,0.09633758664131165
53,9,9,64,10,tanh,sigmoid,relu,softmax,categorical_hinge,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9726666808128357,0.06212564557790756
35,9,9,64,10,relu,tanh,sigmoid,softmax,categorical_crossentropy,nadam,accuracy,0.9,26,2048,True,./RN/,0.9725000262260437,0.118666872382164
21,9,9,64,10,relu,sigmoid,tanh,softmax,categorical_hinge,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9723333120346069,0.06214689463376999
84,9,9,64,10,tanh,tanh,sigmoid,softmax,categorical_hinge,adam,accuracy,0.9,26,2048,True,./RN/,0.9708333611488342,0.12404822558164597
57,9,9,64,10,tanh,sigmoid,sigmoid,softmax,categorical_crossentropy,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9706666469573975,0.12214423716068268
55,9,9,64,10,tanh,sigmoid,relu,softmax,categorical_hinge,nadam,accuracy,0.9,26,2048,True,./RN/,0.9691666960716248,0.11645184457302094
9,9,9,64,10,relu,sigmoid,sigmoid,softmax,categorical_crossentropy,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.9670000076293945,0.15322643518447876
56,9,9,64,10,tanh,sigmoid,sigmoid,softmax,categorical_crossentropy,adam,accuracy,0.9,26,2048,True,./RN/,0.9670000076293945,0.21123600006103516
8,9,9,64,10,relu,sigmoid,sigmoid,softmax,categorical_crossentropy,adam,accuracy,0.9,26,2048,True,./RN/,0.9520000219345093,0.291565477848053
11,9,9,64,10,relu,sigmoid,sigmoid,softmax,categorical_crossentropy,nadam,accuracy,0.9,26,2048,True,./RN/,0.950166642665863,0.28818681836128235
12,9,9,64,10,relu,sigmoid,sigmoid,softmax,categorical_hinge,adam,accuracy,0.9,26,2048,True,./RN/,0.9351666569709778,0.5135144591331482
61,9,9,64,10,tanh,sigmoid,sigmoid,softmax,categorical_hinge,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.934333324432373,0.5424319505691528
59,9,9,64,10,tanh,sigmoid,sigmoid,softmax,categorical_crossentropy,nadam,accuracy,0.9,26,2048,True,./RN/,0.8973333239555359,0.30709758400917053
42,9,9,64,10,relu,tanh,tanh,softmax,categorical_crossentropy,sgd,accuracy,0.9,26,2048,True,./RN/,0.8688333630561829,0.647868812084198
90,9,9,64,10,tanh,tanh,tanh,softmax,categorical_crossentropy,sgd,accuracy,0.9,26,2048,True,./RN/,0.8583333492279053,0.7030026316642761
63,9,9,64,10,tanh,sigmoid,sigmoid,softmax,categorical_hinge,nadam,accuracy,0.9,26,2048,True,./RN/,0.8473333120346069,0.4471971094608307
13,9,9,64,10,relu,sigmoid,sigmoid,softmax,categorical_hinge,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.8411666750907898,0.6608114242553711
85,9,9,64,10,tanh,tanh,sigmoid,softmax,categorical_hinge,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.8100000023841858,0.40524372458457947
74,9,9,64,10,tanh,tanh,relu,softmax,categorical_crossentropy,sgd,accuracy,0.9,26,2048,True,./RN/,0.7985000014305115,1.0321738719940186
26,9,9,64,10,relu,tanh,relu,softmax,categorical_crossentropy,sgd,accuracy,0.9,26,2048,True,./RN/,0.7606666684150696,1.1238601207733154
60,9,9,64,10,tanh,sigmoid,sigmoid,softmax,categorical_hinge,adam,accuracy,0.9,26,2048,True,./RN/,0.706166684627533,0.6092944741249084
37,9,9,64,10,relu,tanh,sigmoid,softmax,categorical_hinge,rmsprop,accuracy,0.9,26,2048,True,./RN/,0.656000018119812,0.5998027920722961
34,9,9,64,10,relu,tanh,sigmoid,softmax,categorical_crossentropy,sgd,accuracy,0.9,26,2048,True,./RN/,0.5161666870117188,2.123067617416382
46,9,9,64,10,relu,tanh,tanh,softmax,categorical_hinge,sgd,accuracy,0.9,26,2048,True,./RN/,0.49533334374427795,1.0000267028808594
66,9,9,64,10,tanh,sigmoid,tanh,softmax,categorical_crossentropy,sgd,accuracy,0.9,26,2048,True,./RN/,0.48899999260902405,2.116319417953491
87,9,9,64,10,tanh,tanh,sigmoid,softmax,categorical_hinge,nadam,accuracy,0.9,26,2048,True,./RN/,0.4886666536331177,0.788951575756073
15,9,9,64,10,relu,sigmoid,sigmoid,softmax,categorical_hinge,nadam,accuracy,0.9,26,2048,True,./RN/,0.47566667199134827,0.7188239693641663
94,9,9,64,10,tanh,tanh,tanh,softmax,categorical_hinge,sgd,accuracy,0.9,26,2048,True,./RN/,0.4661666750907898,0.9989354014396667
82,9,9,64,10,tanh,tanh,sigmoid,softmax,categorical_crossentropy,sgd,accuracy,0.9,26,2048,True,./RN/,0.4441666603088379,2.141969680786133
39,9,9,64,10,relu,tanh,sigmoid,softmax,categorical_hinge,nadam,accuracy,0.9,26,2048,True,./RN/,0.40183332562446594,0.7523899078369141
30,9,9,64,10,relu,tanh,relu,softmax,categorical_hinge,sgd,accuracy,0.9,26,2048,True,./RN/,0.33149999380111694,1.0011218786239624
70,9,9,64,10,tanh,sigmoid,tanh,softmax,categorical_hinge,sgd,accuracy,0.9,26,2048,True,./RN/,0.3034999966621399,1.0009307861328125
78,9,9,64,10,tanh,tanh,relu,softmax,categorical_hinge,sgd,accuracy,0.9,26,2048,True,./RN/,0.2841666638851166,1.001802682876587
36,9,9,64,10,relu,tanh,sigmoid,softmax,categorical_hinge,adam,accuracy,0.9,26,2048,True,./RN/,0.2838333249092102,0.9269306063652039
18,9,9,64,10,relu,sigmoid,tanh,softmax,categorical_crossentropy,sgd,accuracy,0.9,26,2048,True,./RN/,0.257999986410141,2.2682878971099854
54,9,9,64,10,tanh,sigmoid,relu,softmax,categorical_hinge,sgd,accuracy,0.9,26,2048,True,./RN/,0.24683333933353424,1.0008139610290527
2,9,9,64,10,relu,sigmoid,relu,softmax,categorical_crossentropy,sgd,accuracy,0.9,26,2048,True,./RN/,0.24033333361148834,2.245096206665039
22,9,9,64,10,relu,sigmoid,tanh,softmax,categorical_hinge,sgd,accuracy,0.9,26,2048,True,./RN/,0.22849999368190765,1.0023624897003174
86,9,9,64,10,tanh,tanh,sigmoid,softmax,categorical_hinge,sgd,accuracy,0.9,26,2048,True,./RN/,0.2211666703224182,1.0021697282791138
50,9,9,64,10,tanh,sigmoid,relu,softmax,categorical_crossentropy,sgd,accuracy,0.9,26,2048,True,./RN/,0.1745000034570694,2.2459709644317627
38,9,9,64,10,relu,tanh,sigmoid,softmax,categorical_hinge,sgd,accuracy,0.9,26,2048,True,./RN/,0.14483332633972168,1.0078035593032837
6,9,9,64,10,relu,sigmoid,relu,softmax,categorical_hinge,sgd,accuracy,0.9,26,2048,True,./RN/,0.12800000607967377,1.0010285377502441
10,9,9,64,10,relu,sigmoid,sigmoid,softmax,categorical_crossentropy,sgd,accuracy,0.9,26,2048,True,./RN/,0.10499999672174454,2.2975480556488037
58,9,9,64,10,tanh,sigmoid,sigmoid,softmax,categorical_crossentropy,sgd,accuracy,0.9,26,2048,True,./RN/,0.10499999672174454,2.2995541095733643
14,9,9,64,10,relu,sigmoid,sigmoid,softmax,categorical_hinge,sgd,accuracy,0.9,26,2048,True,./RN/,0.09866666793823242,1.0004734992980957
62,9,9,64,10,tanh,sigmoid,sigmoid,softmax,categorical_hinge,sgd,accuracy,0.9,26,2048,True,./RN/,0.09516666829586029,1.0077248811721802
