,numbers_of_neurons_on_first_layer,number_of_neurons_on_second_layer,number_of_neurons_on_third_layer,number_of_neurons_on_exit_layer,activation_function_of_first_layer,activation_function_of_second_layer,activation_function_of_exit_layer,lose_verify_function,optimizator_type,metric,test_quota,epochs,amostras,use_hard_test_data_to_validate_model,images_folder_path,result_metric,result_loss,metric_name
0,397.0,397.0,397.0,10,relu,relu,softmax,binary_crossentropy,sgd,accuracy,0.1,16,2048,True,./RN/,0.38983333110809326,0.3209822475910187,accuracy
1,397.0,397.0,397.0,10,relu,relu,softmax,binary_crossentropy,sgd,mean_squared_error,0.1,16,2048,True,./RN/,0.08551029115915298,0.3158474564552307,mean_squared_error
2,397.0,397.0,397.0,10,relu,relu,softmax,binary_crossentropy,sgd,mean_absolute_error,0.1,16,2048,True,./RN/,0.17577959597110748,0.3205157220363617,mean_absolute_error
3,397.0,397.0,397.0,10,relu,relu,softmax,binary_crossentropy,adam,accuracy,0.1,16,2048,True,./RN/,0.9610000061988831,0.013470252975821495,accuracy
4,397.0,397.0,397.0,10,relu,relu,softmax,binary_crossentropy,adam,mean_squared_error,0.1,16,2048,True,./RN/,0.003032412612810731,0.012517726980149746,mean_squared_error
5,397.0,397.0,397.0,10,relu,relu,softmax,binary_crossentropy,adam,mean_absolute_error,0.1,16,2048,True,./RN/,0.004291127435863018,0.012660072185099125,mean_absolute_error
6,397.0,397.0,397.0,10,relu,relu,softmax,binary_crossentropy,rmsprop,accuracy,0.1,16,2048,True,./RN/,0.9701666831970215,0.019829804077744484,accuracy
7,397.0,397.0,397.0,10,relu,relu,softmax,binary_crossentropy,rmsprop,mean_squared_error,0.1,16,2048,True,./RN/,0.003255334449931979,0.013092701323330402,mean_squared_error
8,397.0,397.0,397.0,10,relu,relu,softmax,binary_crossentropy,rmsprop,mean_absolute_error,0.1,16,2048,True,./RN/,0.004015745595097542,0.012618848122656345,mean_absolute_error
9,397.0,397.0,397.0,10,relu,relu,softmax,binary_crossentropy,adagrad,accuracy,0.1,16,2048,True,./RN/,0.12566666305065155,0.4130169153213501,accuracy
10,397.0,397.0,397.0,10,relu,relu,softmax,binary_crossentropy,adagrad,mean_squared_error,0.1,16,2048,True,./RN/,0.0892321914434433,0.3866540491580963,mean_squared_error
11,397.0,397.0,397.0,10,relu,relu,softmax,binary_crossentropy,adagrad,mean_absolute_error,0.1,16,2048,True,./RN/,0.17841623723506927,0.3680356740951538,mean_absolute_error
12,397.0,397.0,397.0,10,relu,relu,softmax,categorical_crossentropy,sgd,accuracy,0.1,16,2048,True,./RN/,0.8558333516120911,0.5818175077438354,accuracy
13,397.0,397.0,397.0,10,relu,relu,softmax,categorical_crossentropy,sgd,mean_squared_error,0.1,16,2048,True,./RN/,0.023973209783434868,0.5448868274688721,mean_squared_error
14,397.0,397.0,397.0,10,relu,relu,softmax,categorical_crossentropy,sgd,mean_absolute_error,0.1,16,2048,True,./RN/,0.06713693588972092,0.5616165995597839,mean_absolute_error
15,397.0,397.0,397.0,10,relu,relu,softmax,categorical_crossentropy,adam,accuracy,0.1,16,2048,True,./RN/,0.9794999957084656,0.07446786016225815,accuracy
16,397.0,397.0,397.0,10,relu,relu,softmax,categorical_crossentropy,adam,mean_squared_error,0.1,16,2048,True,./RN/,0.0027529513463377953,0.06781525909900665,mean_squared_error
17,397.0,397.0,397.0,10,relu,relu,softmax,categorical_crossentropy,adam,mean_absolute_error,0.1,16,2048,True,./RN/,0.0044298735447227955,0.06800051033496857,mean_absolute_error
18,397.0,397.0,397.0,10,relu,relu,softmax,categorical_crossentropy,rmsprop,accuracy,0.1,16,2048,True,./RN/,0.9816666841506958,0.059283096343278885,accuracy
19,397.0,397.0,397.0,10,relu,relu,softmax,categorical_crossentropy,rmsprop,mean_squared_error,0.1,16,2048,True,./RN/,0.0028050534892827272,0.062257010489702225,mean_squared_error
20,397.0,397.0,397.0,10,relu,relu,softmax,categorical_crossentropy,rmsprop,mean_absolute_error,0.1,16,2048,True,./RN/,0.003959852736443281,0.05398287996649742,mean_absolute_error
21,397.0,397.0,397.0,10,relu,relu,softmax,categorical_crossentropy,adagrad,accuracy,0.1,16,2048,True,./RN/,0.7196666598320007,1.575278639793396,accuracy
22,397.0,397.0,397.0,10,relu,relu,softmax,categorical_crossentropy,adagrad,mean_squared_error,0.1,16,2048,True,./RN/,0.0682411640882492,1.5608168840408325,mean_squared_error
23,397.0,397.0,397.0,10,relu,relu,softmax,categorical_crossentropy,adagrad,mean_absolute_error,0.1,16,2048,True,./RN/,0.15472964942455292,1.5860450267791748,mean_absolute_error
24,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,binary_crossentropy,sgd,accuracy,0.1,16,2048,True,./RN/,0.10899999737739563,0.32510772347450256,accuracy
25,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,binary_crossentropy,sgd,mean_squared_error,0.1,16,2048,True,./RN/,0.08999645709991455,0.32504791021347046,mean_squared_error
26,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,binary_crossentropy,sgd,mean_absolute_error,0.1,16,2048,True,./RN/,0.179925799369812,0.32488441467285156,mean_absolute_error
27,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,binary_crossentropy,adam,accuracy,0.1,16,2048,True,./RN/,0.9493333101272583,0.03336551412940025,accuracy
28,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,binary_crossentropy,adam,mean_squared_error,0.1,16,2048,True,./RN/,0.008020772598683834,0.03331904485821724,mean_squared_error
29,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,binary_crossentropy,adam,mean_absolute_error,0.1,16,2048,True,./RN/,0.012300046160817146,0.03327478840947151,mean_absolute_error
30,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,binary_crossentropy,rmsprop,accuracy,0.1,16,2048,True,./RN/,0.9334999918937683,0.04196354001760483,accuracy
31,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,binary_crossentropy,rmsprop,mean_squared_error,0.1,16,2048,True,./RN/,0.009483993984758854,0.03810633346438408,mean_squared_error
32,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,binary_crossentropy,rmsprop,mean_absolute_error,0.1,16,2048,True,./RN/,0.01662377081811428,0.041887618601322174,mean_absolute_error
33,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,binary_crossentropy,adagrad,accuracy,0.1,16,2048,True,./RN/,0.09533333033323288,0.33395642042160034,accuracy
34,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,binary_crossentropy,adagrad,mean_squared_error,0.1,16,2048,True,./RN/,0.09009353816509247,0.3323996961116791,mean_squared_error
35,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,binary_crossentropy,adagrad,mean_absolute_error,0.1,16,2048,True,./RN/,0.17995217442512512,0.32998934388160706,mean_absolute_error
36,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,categorical_crossentropy,sgd,accuracy,0.1,16,2048,True,./RN/,0.10899999737739563,2.2976598739624023,accuracy
37,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,categorical_crossentropy,sgd,mean_squared_error,0.1,16,2048,True,./RN/,0.08992405235767365,2.2988626956939697,mean_squared_error
38,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,categorical_crossentropy,sgd,mean_absolute_error,0.1,16,2048,True,./RN/,0.17986474931240082,2.2970831394195557,mean_absolute_error
39,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,categorical_crossentropy,adam,accuracy,0.1,16,2048,True,./RN/,0.9555000066757202,0.14788855612277985,accuracy
40,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,categorical_crossentropy,adam,mean_squared_error,0.1,16,2048,True,./RN/,0.006598604843020439,0.14383812248706818,mean_squared_error
41,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,categorical_crossentropy,adam,mean_absolute_error,0.1,16,2048,True,./RN/,0.014799569733440876,0.1440207064151764,mean_absolute_error
42,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,categorical_crossentropy,rmsprop,accuracy,0.1,16,2048,True,./RN/,0.9355000257492065,0.21443577110767365,accuracy
43,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,categorical_crossentropy,rmsprop,mean_squared_error,0.1,16,2048,True,./RN/,0.010426403023302555,0.22876375913619995,mean_squared_error
44,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,categorical_crossentropy,rmsprop,mean_absolute_error,0.1,16,2048,True,./RN/,0.021696319803595543,0.21420302987098694,mean_absolute_error
45,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,categorical_crossentropy,adagrad,accuracy,0.1,16,2048,True,./RN/,0.10899999737739563,2.3002851009368896,accuracy
46,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,categorical_crossentropy,adagrad,mean_squared_error,0.1,16,2048,True,./RN/,0.08993733674287796,2.299426555633545,mean_squared_error
47,397.0,397.0,397.0,10,sigmoid,sigmoid,softmax,categorical_crossentropy,adagrad,mean_absolute_error,0.1,16,2048,True,./RN/,0.1799587607383728,2.3021368980407715,mean_absolute_error
48,397.0,397.0,397.0,10,tanh,tanh,softmax,binary_crossentropy,sgd,accuracy,0.1,16,2048,True,./RN/,0.7020000219345093,0.25024935603141785,accuracy
49,397.0,397.0,397.0,10,tanh,tanh,softmax,binary_crossentropy,sgd,mean_squared_error,0.1,16,2048,True,./RN/,0.06869260966777802,0.257220059633255,mean_squared_error
50,397.0,397.0,397.0,10,tanh,tanh,softmax,binary_crossentropy,sgd,mean_absolute_error,0.1,16,2048,True,./RN/,0.150865837931633,0.25118228793144226,mean_absolute_error
51,397.0,397.0,397.0,10,tanh,tanh,softmax,binary_crossentropy,adam,accuracy,0.1,16,2048,True,./RN/,0.9736666679382324,0.017262738198041916,accuracy
52,397.0,397.0,397.0,10,tanh,tanh,softmax,binary_crossentropy,adam,mean_squared_error,0.1,16,2048,True,./RN/,0.004557864274829626,0.018519343808293343,mean_squared_error
53,397.0,397.0,397.0,10,tanh,tanh,softmax,binary_crossentropy,adam,mean_absolute_error,0.1,16,2048,True,./RN/,0.006423036567866802,0.01709393784403801,mean_absolute_error
54,397.0,397.0,397.0,10,tanh,tanh,softmax,binary_crossentropy,rmsprop,accuracy,0.1,16,2048,True,./RN/,0.971666693687439,0.017883028835058212,accuracy
55,397.0,397.0,397.0,10,tanh,tanh,softmax,binary_crossentropy,rmsprop,mean_squared_error,0.1,16,2048,True,./RN/,0.004795827437192202,0.019567910581827164,mean_squared_error
56,397.0,397.0,397.0,10,tanh,tanh,softmax,binary_crossentropy,rmsprop,mean_absolute_error,0.1,16,2048,True,./RN/,0.006614529062062502,0.017698610201478004,mean_absolute_error
57,397.0,397.0,397.0,10,tanh,tanh,softmax,binary_crossentropy,adagrad,accuracy,0.1,16,2048,True,./RN/,0.47049999237060547,0.30430182814598083,accuracy
58,397.0,397.0,397.0,10,tanh,tanh,softmax,binary_crossentropy,adagrad,mean_squared_error,0.1,16,2048,True,./RN/,0.08378887921571732,0.308825820684433,mean_squared_error
59,397.0,397.0,397.0,10,tanh,tanh,softmax,binary_crossentropy,adagrad,mean_absolute_error,0.1,16,2048,True,./RN/,0.17321670055389404,0.3117848038673401,mean_absolute_error
60,397.0,397.0,397.0,10,tanh,tanh,softmax,categorical_crossentropy,sgd,accuracy,0.1,16,2048,True,./RN/,0.878166675567627,0.45667973160743713,accuracy
61,397.0,397.0,397.0,10,tanh,tanh,softmax,categorical_crossentropy,sgd,mean_squared_error,0.1,16,2048,True,./RN/,0.01969188265502453,0.45312264561653137,mean_squared_error
62,397.0,397.0,397.0,10,tanh,tanh,softmax,categorical_crossentropy,sgd,mean_absolute_error,0.1,16,2048,True,./RN/,0.05349024385213852,0.4580199420452118,mean_absolute_error
63,397.0,397.0,397.0,10,tanh,tanh,softmax,categorical_crossentropy,adam,accuracy,0.1,16,2048,True,./RN/,0.9778333306312561,0.07510755211114883,accuracy
64,397.0,397.0,397.0,10,tanh,tanh,softmax,categorical_crossentropy,adam,mean_squared_error,0.1,16,2048,True,./RN/,0.0033158324658870697,0.07190833240747452,mean_squared_error
65,397.0,397.0,397.0,10,tanh,tanh,softmax,categorical_crossentropy,adam,mean_absolute_error,0.1,16,2048,True,./RN/,0.006599768530577421,0.07071983814239502,mean_absolute_error
66,397.0,397.0,397.0,10,tanh,tanh,softmax,categorical_crossentropy,rmsprop,accuracy,0.1,16,2048,True,./RN/,0.9691666960716248,0.09730619192123413,accuracy
67,397.0,397.0,397.0,10,tanh,tanh,softmax,categorical_crossentropy,rmsprop,mean_squared_error,0.1,16,2048,True,./RN/,0.003706672927364707,0.07979004085063934,mean_squared_error
68,397.0,397.0,397.0,10,tanh,tanh,softmax,categorical_crossentropy,rmsprop,mean_absolute_error,0.1,16,2048,True,./RN/,0.00735874380916357,0.07164841890335083,mean_absolute_error
69,397.0,397.0,397.0,10,tanh,tanh,softmax,categorical_crossentropy,adagrad,accuracy,0.1,16,2048,True,./RN/,0.8259999752044678,0.787931501865387,accuracy
70,397.0,397.0,397.0,10,tanh,tanh,softmax,categorical_crossentropy,adagrad,mean_squared_error,0.1,16,2048,True,./RN/,0.03531012311577797,0.8062098026275635,mean_squared_error
71,397.0,397.0,397.0,10,tanh,tanh,softmax,categorical_crossentropy,adagrad,mean_absolute_error,0.1,16,2048,True,./RN/,0.09462297707796097,0.7949860692024231,mean_absolute_error
